MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
6/13/2022 19:24:48,1.12.0,FR1,5,4.16,nan,1,Left,Left,15,10,12,0,nan,nan,0.06
6/13/2022 19:24:52,1.12.0,FR1,5,4.16,2,1,Pellet,Left,15,10,13,0,3.61,950,nan
6/13/2022 19:25:37,1.12.0,FR1,5,4.16,nan,1,Right,Left,15,11,13,0,nan,nan,0.30
6/13/2022 19:25:43,1.12.0,FR1,5,4.16,nan,1,Right,Left,15,12,13,0,nan,nan,0.68
6/13/2022 19:26:17,1.12.0,FR1,5,4.16,nan,1,Right,Left,15,13,13,0,nan,nan,0.05
6/13/2022 19:26:37,1.12.0,FR1,5,4.15,nan,1,Right,Left,15,14,13,0,nan,nan,0.02
6/13/2022 19:26:58,1.12.0,FR1,5,4.16,nan,1,Right,Left,15,15,13,0,nan,nan,0.32
6/13/2022 19:27:06,1.12.0,FR1,5,4.16,nan,1,Left,Left,16,15,13,0,nan,nan,0.10
6/13/2022 19:27:10,1.12.0,FR1,5,4.15,2,1,Pellet,Left,16,15,14,0,0.85,137,nan
6/13/2022 19:28:42,1.12.0,FR1,5,4.15,nan,1,Left,Left,17,15,14,0,nan,nan,0.27
6/13/2022 19:28:58,1.12.0,FR1,5,4.16,6,1,Pellet,Left,17,15,15,0,3.74,108,nan
6/13/2022 19:29:50,1.12.0,FR1,5,4.16,nan,1,Left,Left,18,15,15,0,nan,nan,0.21
6/13/2022 19:29:54,1.12.0,FR1,5,4.15,2,1,Pellet,Left,18,15,16,0,2.88,57,nan
6/13/2022 19:30:27,1.12.0,FR1,5,4.16,nan,1,Right,Left,18,16,16,0,nan,nan,0.23
6/13/2022 19:31:14,1.12.0,FR1,5,4.16,nan,1,Right,Left,18,17,16,0,nan,nan,1.23
6/13/2022 19:31:17,1.12.0,FR1,5,4.16,nan,1,Right,Left,18,18,16,0,nan,nan,1.22
6/13/2022 19:31:19,1.12.0,FR1,5,4.16,nan,1,Right,Left,18,19,16,0,nan,nan,0.17
6/13/2022 19:31:26,1.12.0,FR1,5,4.15,nan,1,Right,Left,18,20,16,0,nan,nan,2.24
6/13/2022 19:31:29,1.12.0,FR1,5,4.16,nan,1,Right,Left,18,21,16,0,nan,nan,0.14
6/13/2022 19:31:30,1.12.0,FR1,5,4.16,nan,1,Right,Left,18,22,16,0,nan,nan,0.02
6/13/2022 19:52:05,1.12.0,FR1,5,4.16,nan,1,Right,Left,18,23,16,0,nan,nan,0.04
6/13/2022 20:01:07,1.12.0,FR1,5,4.16,nan,1,Left,Left,19,23,16,0,nan,nan,0.32
6/13/2022 20:01:09,1.12.0,FR1,5,4.16,2,1,Pellet,Left,19,23,17,0,0.61,1875,nan
6/13/2022 20:02:45,1.12.0,FR1,5,4.16,nan,1,Right,Left,19,24,17,0,nan,nan,0.08
6/13/2022 20:03:54,1.12.0,FR1,5,4.16,nan,1,Left,Left,20,24,17,0,nan,nan,0.93
6/13/2022 20:04:08,1.12.0,FR1,5,4.15,1,1,Pellet,Left,20,24,18,0,13.39,179,nan
6/13/2022 20:05:28,1.12.0,FR1,5,4.15,nan,1,Right,Left,20,25,18,0,nan,nan,0.47
6/13/2022 20:05:42,1.12.0,FR1,5,4.15,nan,1,Right,Left,20,26,18,0,nan,nan,0.20
6/13/2022 20:06:14,1.12.0,FR1,5,4.15,nan,1,Left,Left,21,26,18,0,nan,nan,0.36
6/13/2022 20:06:17,1.12.0,FR1,5,4.15,1,1,Pellet,Left,21,26,19,0,1.28,128,nan
6/13/2022 20:25:21,1.12.0,FR1,5,4.15,nan,1,Right,Left,21,27,19,0,nan,nan,0.55
6/13/2022 20:25:27,1.12.0,FR1,5,4.15,nan,1,Right,Left,21,28,19,0,nan,nan,0.66
6/13/2022 20:25:31,1.12.0,FR1,5,4.15,nan,1,Right,Left,21,29,19,0,nan,nan,0.08
6/13/2022 20:25:47,1.12.0,FR1,5,4.15,nan,1,Right,Left,21,30,19,0,nan,nan,0.49
6/13/2022 20:25:59,1.12.0,FR1,5,4.16,nan,1,Right,Left,21,31,19,0,nan,nan,0.37
6/13/2022 20:26:06,1.12.0,FR1,5,4.15,nan,1,Right,Left,21,32,19,0,nan,nan,0.10
6/13/2022 20:26:11,1.12.0,FR1,5,4.15,nan,1,Right,Left,21,33,19,0,nan,nan,0.11
6/13/2022 20:26:15,1.12.0,FR1,5,4.15,nan,1,Right,Left,21,34,19,0,nan,nan,0.89
6/13/2022 20:26:22,1.12.0,FR1,5,4.15,nan,1,Right,Left,21,35,19,0,nan,nan,0.36
6/13/2022 20:26:25,1.12.0,FR1,5,4.16,nan,1,Right,Left,21,36,19,0,nan,nan,0.87
6/13/2022 20:26:34,1.12.0,FR1,5,4.16,nan,1,Right,Left,21,37,19,0,nan,nan,0.38
6/13/2022 20:26:38,1.12.0,FR1,5,4.16,nan,1,Right,Left,21,38,19,0,nan,nan,1.15
6/13/2022 20:26:39,1.12.0,FR1,5,4.15,nan,1,Right,Left,21,39,19,0,nan,nan,0.03
6/13/2022 20:26:55,1.12.0,FR1,5,4.15,nan,1,Left,Left,22,39,19,0,nan,nan,0.52
6/13/2022 20:27:08,1.12.0,FR1,5,4.15,1,1,Pellet,Left,22,39,20,0,12.41,1252,nan
6/13/2022 20:28:40,1.12.0,FR1,5,4.15,nan,1,Left,Left,23,39,20,0,nan,nan,0.68
6/13/2022 20:29:02,1.12.0,FR1,5,4.15,1,1,Pellet,Left,23,39,21,0,21.11,114,nan
6/13/2022 20:30:31,1.12.0,FR1,5,4.16,nan,1,Left,Left,24,39,21,0,nan,nan,0.18
6/13/2022 20:30:44,1.12.0,FR1,5,4.15,6,1,Pellet,Left,24,39,22,0,1.83,102,nan
6/13/2022 20:31:30,1.12.0,FR1,5,4.15,nan,1,Left,Left,25,39,22,0,nan,nan,0.30
6/13/2022 20:31:32,1.12.0,FR1,5,4.15,2,1,Pellet,Left,25,39,23,0,0.85,48,nan
6/13/2022 20:31:57,1.12.0,FR1,5,4.15,nan,1,Left,Left,26,39,23,0,nan,nan,0.08
6/13/2022 20:32:23,1.12.0,FR1,5,4.15,3,1,Pellet,Left,26,39,24,0,21.23,51,nan
6/13/2022 20:33:10,1.12.0,FR1,5,4.15,nan,1,Left,Left,27,39,24,0,nan,nan,0.24
6/13/2022 20:33:12,1.12.0,FR1,5,4.15,1,1,Pellet,Left,27,39,25,0,0.91,49,nan
6/13/2022 20:34:27,1.12.0,FR1,5,4.15,nan,1,Left,Left,28,39,25,0,nan,nan,0.25
6/13/2022 20:34:30,1.12.0,FR1,5,4.15,1,1,Pellet,Left,28,39,26,0,2.08,78,nan
6/13/2022 20:37:10,1.12.0,FR1,5,4.15,nan,1,Left,Left,29,39,26,0,nan,nan,0.30
6/13/2022 20:37:18,1.12.0,FR1,5,4.15,1,1,Pellet,Left,29,39,27,0,7.00,168,nan
6/13/2022 20:38:14,1.12.0,FR1,5,4.14,nan,1,Right,Left,29,40,27,0,nan,nan,0.06
6/13/2022 20:38:20,1.12.0,FR1,5,4.14,nan,1,Right,Left,29,41,27,0,nan,nan,0.37
6/13/2022 20:38:31,1.12.0,FR1,5,4.15,nan,1,Right,Left,29,42,27,0,nan,nan,0.69
6/13/2022 20:38:35,1.12.0,FR1,5,4.15,nan,1,Right,Left,29,43,27,0,nan,nan,0.10
6/13/2022 20:38:40,1.12.0,FR1,5,4.15,nan,1,Right,Left,29,44,27,0,nan,nan,0.32
6/13/2022 20:38:48,1.12.0,FR1,5,4.14,nan,1,Right,Left,29,45,27,0,nan,nan,1.30
6/13/2022 20:39:04,1.12.0,FR1,5,4.15,nan,1,Left,Left,30,45,27,0,nan,nan,0.64
6/13/2022 20:39:06,1.12.0,FR1,5,4.15,1,1,Pellet,Left,30,45,28,0,1.34,108,nan
6/13/2022 20:39:41,1.12.0,FR1,5,4.15,nan,1,Left,Left,31,45,28,0,nan,nan,0.01
6/13/2022 20:39:43,1.12.0,FR1,5,4.15,1,1,Pellet,Left,31,45,29,0,0.48,36,nan
6/13/2022 20:41:38,1.12.0,FR1,5,4.15,nan,1,Left,Left,32,45,29,0,nan,nan,0.25
6/13/2022 20:41:53,1.12.0,FR1,5,4.14,2,1,Pellet,Left,32,45,30,0,12.29,131,nan
6/13/2022 20:43:21,1.12.0,FR1,5,4.16,nan,1,Left,Left,33,45,30,0,nan,nan,0.28
6/13/2022 20:43:25,1.12.0,FR1,5,4.14,2,1,Pellet,Left,33,45,31,0,2.94,92,nan
6/13/2022 20:43:43,1.12.0,FR1,5,4.15,nan,1,Left,Left,34,45,31,0,nan,nan,0.32
6/13/2022 20:43:44,1.12.0,FR1,5,4.15,1,1,Pellet,Left,34,45,32,0,0.79,19,nan
6/13/2022 20:44:13,1.12.0,FR1,5,4.15,nan,1,Left,Left,35,45,32,0,nan,nan,0.19
6/13/2022 20:44:14,1.12.0,FR1,5,4.14,1,1,Pellet,Left,35,45,33,0,0.42,30,nan
6/13/2022 20:44:39,1.12.0,FR1,5,4.15,nan,1,Left,Left,36,45,33,0,nan,nan,0.53
6/13/2022 20:44:58,1.12.0,FR1,5,4.14,1,1,Pellet,Left,36,45,34,0,17.71,43,nan
6/13/2022 20:45:38,1.12.0,FR1,5,4.14,nan,1,Left,Left,37,45,34,0,nan,nan,0.24
6/13/2022 20:45:40,1.12.0,FR1,5,4.15,1,1,Pellet,Left,37,45,35,0,1.40,43,nan
6/13/2022 20:46:10,1.12.0,FR1,5,4.15,nan,1,Left,Left,38,45,35,0,nan,nan,0.27
6/13/2022 20:46:11,1.12.0,FR1,5,4.15,1,1,Pellet,Left,38,45,36,0,0.55,31,nan
6/13/2022 20:46:35,1.12.0,FR1,5,4.15,nan,1,Left,Left,39,45,36,0,nan,nan,0.19
6/13/2022 20:46:37,1.12.0,FR1,5,4.15,1,1,Pellet,Left,39,45,37,0,1.10,26,nan
6/13/2022 20:47:05,1.12.0,FR1,5,4.14,nan,1,Left,Left,40,45,37,0,nan,nan,0.10
6/13/2022 20:47:06,1.12.0,FR1,5,4.15,1,1,Pellet,Left,40,45,38,0,0.49,29,nan
6/13/2022 20:51:29,1.12.0,FR1,5,4.15,nan,1,Left,Left,41,45,38,0,nan,nan,0.23
6/13/2022 20:52:18,1.12.0,FR1,5,4.15,1,1,Pellet,Left,41,45,39,0,48.55,312,nan
6/13/2022 20:59:22,1.12.0,FR1,5,4.15,nan,1,Left,Left,42,45,39,0,nan,nan,0.18
6/13/2022 21:18:48,1.12.0,FR1,5,4.15,1,1,Pellet,Left,42,45,40,0,Timed_out,1589,nan
6/13/2022 21:22:24,1.12.0,FR1,5,4.15,nan,1,Left,Left,43,45,40,0,nan,nan,0.20
6/13/2022 21:22:34,1.12.0,FR1,5,4.14,nan,1,LeftWithPellet,Left,44,45,40,0,nan,nan,0.14
6/13/2022 21:22:41,1.12.0,FR1,5,4.15,nan,1,RightWithPellet,Left,44,46,40,0,nan,nan,0.13
6/13/2022 21:22:45,1.12.0,FR1,5,4.14,1,1,Pellet,Left,44,46,41,0,20.07,237,nan
6/13/2022 21:23:37,1.12.0,FR1,5,4.15,nan,1,Left,Left,45,46,41,0,nan,nan,0.21
6/13/2022 21:23:58,1.12.0,FR1,5,4.15,2,1,Pellet,Left,45,46,42,0,19.55,74,nan
6/13/2022 21:24:38,1.12.0,FR1,5,4.14,nan,1,Left,Left,46,46,42,0,nan,nan,0.02
6/13/2022 21:24:40,1.12.0,FR1,5,4.15,1,1,Pellet,Left,46,46,43,0,0.91,41,nan
6/13/2022 21:25:08,1.12.0,FR1,5,4.15,nan,1,Left,Left,47,46,43,0,nan,nan,0.16
6/13/2022 21:25:09,1.12.0,FR1,5,4.14,1,1,Pellet,Left,47,46,44,0,0.85,30,nan
6/13/2022 21:25:49,1.12.0,FR1,5,4.14,nan,1,Left,Left,48,46,44,0,nan,nan,0.12
6/13/2022 21:26:24,1.12.0,FR1,5,4.15,1,1,Pellet,Left,48,46,45,0,34.00,75,nan
6/13/2022 21:27:16,1.12.0,FR1,5,4.14,nan,1,Left,Left,49,46,45,0,nan,nan,0.19
6/13/2022 21:27:28,1.12.0,FR1,5,4.15,3,1,Pellet,Left,49,46,46,0,7.36,64,nan
6/13/2022 21:27:58,1.12.0,FR1,5,4.15,nan,1,Left,Left,50,46,46,0,nan,nan,0.14
6/13/2022 21:28:02,1.12.0,FR1,5,4.14,1,1,Pellet,Left,50,46,47,0,2.51,34,nan
6/13/2022 21:28:36,1.12.0,FR1,5,4.14,nan,1,Left,Left,51,46,47,0,nan,nan,0.15
6/13/2022 21:28:38,1.12.0,FR1,5,4.15,1,1,Pellet,Left,51,46,48,0,0.85,36,nan
6/13/2022 21:29:07,1.12.0,FR1,5,4.15,nan,1,Left,Left,52,46,48,0,nan,nan,0.22
6/13/2022 22:03:26,1.12.0,FR1,5,4.14,2,1,Pellet,Left,52,46,49,0,Timed_out,2088,nan
6/13/2022 22:04:48,1.12.0,FR1,5,4.14,nan,1,Left,Left,53,46,49,0,nan,nan,0.05
6/13/2022 22:05:09,1.12.0,FR1,5,4.14,1,1,Pellet,Left,53,46,50,0,19.86,102,nan
6/13/2022 22:06:03,1.12.0,FR1,5,4.14,nan,1,Left,Left,54,46,50,0,nan,nan,0.17
6/13/2022 22:28:47,1.12.0,FR1,5,4.14,1,1,Pellet,Left,54,46,51,0,Timed_out,1419,nan
6/13/2022 22:30:35,1.12.0,FR1,5,4.14,nan,1,Left,Left,55,46,51,0,nan,nan,0.12
6/13/2022 22:32:08,1.12.0,FR1,5,4.14,1,1,Pellet,Left,55,46,52,0,Timed_out,201,nan
6/13/2022 22:43:28,1.12.0,FR1,5,4.14,nan,1,Left,Left,56,46,52,0,nan,nan,0.21
6/13/2022 22:43:35,1.12.0,FR1,5,4.14,1,1,Pellet,Left,56,46,53,0,5.21,686,nan
6/13/2022 22:44:02,1.12.0,FR1,5,4.14,nan,1,Left,Left,57,46,53,0,nan,nan,0.20
6/13/2022 22:44:04,1.12.0,FR1,5,4.14,1,1,Pellet,Left,57,46,54,0,1.28,30,nan
6/13/2022 22:44:27,1.12.0,FR1,5,4.15,nan,1,Left,Left,58,46,54,0,nan,nan,0.13
6/13/2022 22:44:52,1.12.0,FR1,5,4.14,1,1,Pellet,Left,58,46,55,0,24.30,48,nan
6/13/2022 22:45:46,1.12.0,FR1,5,4.14,nan,1,Left,Left,59,46,55,0,nan,nan,0.04
6/13/2022 23:28:45,1.12.0,FR1,5,4.13,1,1,Pellet,Left,59,46,56,0,Timed_out,2633,nan
6/13/2022 23:30:44,1.12.0,FR1,5,4.14,nan,1,Left,Left,60,46,56,0,nan,nan,0.19
6/13/2022 23:30:45,1.12.0,FR1,5,4.14,1,1,Pellet,Left,60,46,57,0,1.03,120,nan
6/13/2022 23:31:16,1.12.0,FR1,5,4.14,nan,1,Left,Left,61,46,57,0,nan,nan,0.52
6/13/2022 23:31:18,1.12.0,FR1,5,4.14,1,1,Pellet,Left,61,46,58,0,1.16,33,nan
6/13/2022 23:32:00,1.12.0,FR1,5,4.14,nan,1,Left,Left,62,46,58,0,nan,nan,0.06
6/13/2022 23:32:24,1.12.0,FR1,5,4.14,2,1,Pellet,Left,62,46,59,0,21.59,66,nan
6/13/2022 23:33:46,1.12.0,FR1,5,4.14,nan,1,Left,Left,63,46,59,0,nan,nan,0.42
6/13/2022 23:34:04,1.12.0,FR1,5,4.14,1,1,Pellet,Left,63,46,60,0,16.66,99,nan
6/13/2022 23:34:33,1.12.0,FR1,5,4.13,nan,1,Left,Left,64,46,60,0,nan,nan,0.03
6/13/2022 23:36:42,1.12.0,FR1,5,4.14,1,1,Pellet,Left,64,46,61,0,Timed_out,158,nan
6/13/2022 23:59:23,1.12.0,FR1,5,4.14,nan,1,Left,Left,65,46,61,0,nan,nan,0.37
6/13/2022 23:59:46,1.12.0,FR1,5,4.13,2,1,Pellet,Left,65,46,62,0,20.36,1385,nan
6/14/2022 0:00:24,1.12.0,FR1,5,4.13,nan,1,Left,Left,66,46,62,0,nan,nan,0.37
6/14/2022 0:00:28,1.12.0,FR1,5,4.14,2,1,Pellet,Left,66,46,63,0,1.40,42,nan
6/14/2022 0:00:58,1.12.0,FR1,5,4.14,nan,1,Left,Left,67,46,63,0,nan,nan,0.25
6/14/2022 0:01:01,1.12.0,FR1,5,4.13,1,1,Pellet,Left,67,46,64,0,1.77,33,nan
6/14/2022 0:01:21,1.12.0,FR1,5,4.14,nan,1,Left,Left,68,46,64,0,nan,nan,0.22
6/14/2022 0:33:41,1.12.0,FR1,5,4.13,4,1,Pellet,Left,68,46,65,0,Timed_out,1960,nan
6/14/2022 0:34:52,1.12.0,FR1,5,4.14,nan,1,Left,Left,69,46,65,0,nan,nan,0.46
6/14/2022 0:34:57,1.12.0,FR1,5,4.13,3,1,Pellet,Left,69,46,66,0,1.65,76,nan
6/14/2022 0:37:56,1.12.0,FR1,5,4.13,nan,1,Left,Left,70,46,66,0,nan,nan,0.05
6/14/2022 0:37:59,1.12.0,FR1,5,4.13,2,1,Pellet,Left,70,46,67,0,2.26,182,nan
6/14/2022 0:38:40,1.12.0,FR1,5,4.14,nan,1,Left,Left,71,46,67,0,nan,nan,0.10
6/14/2022 0:39:11,1.12.0,FR1,5,4.13,2,1,Pellet,Left,71,46,68,0,30.21,72,nan
6/14/2022 0:42:54,1.12.0,FR1,5,4.13,nan,1,Left,Left,72,46,68,0,nan,nan,0.06
6/14/2022 1:27:33,1.12.0,FR1,5,4.12,1,1,Pellet,Left,72,46,69,0,Timed_out,2902,nan
6/14/2022 1:28:59,1.12.0,FR1,5,4.12,nan,1,Right,Left,72,47,69,0,nan,nan,0.32
6/14/2022 1:29:04,1.12.0,FR1,5,4.13,nan,1,Left,Left,73,47,69,0,nan,nan,0.29
6/14/2022 1:29:06,1.12.0,FR1,5,4.13,1,1,Pellet,Left,73,47,70,0,0.85,93,nan
6/14/2022 1:29:46,1.12.0,FR1,5,4.12,nan,1,Left,Left,74,47,70,0,nan,nan,0.18
6/14/2022 1:29:48,1.12.0,FR1,5,4.13,1,1,Pellet,Left,74,47,71,0,0.67,41,nan
6/14/2022 1:30:39,1.12.0,FR1,5,4.13,nan,1,Left,Left,75,47,71,0,nan,nan,0.46
6/14/2022 1:30:55,1.12.0,FR1,5,4.11,1,1,Pellet,Left,75,47,72,0,15.41,68,nan
6/14/2022 1:31:38,1.12.0,FR1,5,4.13,nan,1,Left,Left,76,47,72,0,nan,nan,0.26
6/14/2022 1:31:51,1.12.0,FR1,5,4.13,1,1,Pellet,Left,76,47,73,0,12.46,56,nan
6/14/2022 1:33:07,1.12.0,FR1,5,4.12,nan,1,Left,Left,77,47,73,0,nan,nan,0.15
6/14/2022 1:33:17,1.12.0,FR1,5,4.12,nan,1,LeftWithPellet,Left,78,47,73,0,nan,nan,0.42
6/14/2022 1:33:21,1.12.0,FR1,5,4.12,nan,1,LeftWithPellet,Left,79,47,73,0,nan,nan,0.24
6/14/2022 1:33:24,1.12.0,FR1,5,4.13,2,1,Pellet,Left,79,47,74,0,13.17,92,nan
6/14/2022 2:50:45,1.12.0,FR1,5,4.12,nan,1,Right,Left,79,48,74,0,nan,nan,0.20
6/14/2022 2:50:55,1.12.0,FR1,5,4.12,nan,1,Left,Left,80,48,74,0,nan,nan,0.22
6/14/2022 2:50:57,1.12.0,FR1,5,4.12,1,1,Pellet,Left,80,48,75,0,0.67,4653,nan
6/14/2022 2:51:57,1.12.0,FR1,5,4.13,nan,1,Left,Left,81,48,75,0,nan,nan,0.39
6/14/2022 2:52:42,1.12.0,FR1,5,4.12,1,1,Pellet,Left,81,48,76,0,44.33,106,nan
6/14/2022 2:53:12,1.12.0,FR1,5,4.12,nan,1,Left,Left,82,48,76,0,nan,nan,0.02
6/14/2022 2:53:14,1.12.0,FR1,5,4.11,nan,1,LeftWithPellet,Left,83,48,76,0,nan,nan,0.01
6/14/2022 2:53:15,1.12.0,FR1,5,4.13,1,1,Pellet,Left,83,48,77,0,0.97,33,nan
6/14/2022 2:53:55,1.12.0,FR1,5,4.12,nan,1,Left,Left,84,48,77,0,nan,nan,0.26
6/14/2022 2:53:57,1.12.0,FR1,5,4.12,1,1,Pellet,Left,84,48,78,0,1.16,42,nan
6/14/2022 2:57:21,1.12.0,FR1,5,4.12,nan,1,Right,Left,84,49,78,0,nan,nan,0.47
6/14/2022 2:57:50,1.12.0,FR1,5,4.12,nan,1,Left,Left,85,49,78,0,nan,nan,0.23
6/14/2022 2:57:53,1.12.0,FR1,5,4.12,1,1,Pellet,Left,85,49,79,0,1.89,236,nan
6/14/2022 2:58:14,1.12.0,FR1,5,4.12,nan,1,Left,Left,86,49,79,0,nan,nan,0.03
6/14/2022 2:58:16,1.12.0,FR1,5,4.12,1,1,Pellet,Left,86,49,80,0,0.61,23,nan
6/14/2022 2:58:33,1.12.0,FR1,5,4.12,nan,1,Left,Left,87,49,80,0,nan,nan,0.03
6/14/2022 2:58:35,1.12.0,FR1,5,4.12,1,1,Pellet,Left,87,49,81,0,1.89,19,nan
6/14/2022 2:58:54,1.12.0,FR1,5,4.12,nan,1,Left,Left,88,49,81,0,nan,nan,0.22
6/14/2022 2:58:56,1.12.0,FR1,5,4.12,1,1,Pellet,Left,88,49,82,0,0.67,21,nan
6/14/2022 2:59:19,1.12.0,FR1,5,4.12,nan,1,Left,Left,89,49,82,0,nan,nan,0.26
6/14/2022 2:59:38,1.12.0,FR1,5,4.12,1,1,Pellet,Left,89,49,83,0,18.26,42,nan
6/14/2022 3:00:23,1.12.0,FR1,5,4.12,nan,1,Left,Left,90,49,83,0,nan,nan,0.03
6/14/2022 3:00:25,1.12.0,FR1,5,4.12,1,1,Pellet,Left,90,49,84,0,0.91,47,nan
6/14/2022 3:00:48,1.12.0,FR1,5,4.12,nan,1,Left,Left,91,49,84,0,nan,nan,0.29
6/14/2022 4:06:44,1.12.0,FR1,5,4.12,1,1,Pellet,Left,91,49,85,0,Timed_out,3979,nan
6/14/2022 4:07:10,1.12.0,FR1,5,4.12,nan,1,Left,Left,92,49,85,0,nan,nan,0.03
6/14/2022 4:07:11,1.12.0,FR1,5,4.12,1,1,Pellet,Left,92,49,86,0,0.48,27,nan
6/14/2022 4:08:03,1.12.0,FR1,5,4.12,nan,1,Left,Left,93,49,86,0,nan,nan,0.07
6/14/2022 4:08:06,1.12.0,FR1,5,4.12,2,1,Pellet,Left,93,49,87,0,1.03,54,nan
6/14/2022 4:08:41,1.12.0,FR1,5,4.12,nan,1,Left,Left,94,49,87,0,nan,nan,0.31
6/14/2022 4:08:44,1.12.0,FR1,5,4.12,1,1,Pellet,Left,94,49,88,0,1.71,38,nan
6/14/2022 4:09:26,1.12.0,FR1,5,4.12,nan,1,Left,Left,95,49,88,0,nan,nan,0.07
6/14/2022 4:09:28,1.12.0,FR1,5,4.12,1,1,Pellet,Left,95,49,89,0,1.10,45,nan
6/14/2022 4:10:19,1.12.0,FR1,5,4.12,nan,1,Left,Left,96,49,89,0,nan,nan,0.22
6/14/2022 4:10:21,1.12.0,FR1,5,4.12,2,1,Pellet,Left,96,49,90,0,1.03,53,nan
